Product,ASIN,Announced,Size,Resolution,OS,Chipset,Memory,Rear Camera,Front Camera,Weight,Battery,URL
"Apple iPhone 7 Plus, Fully Unlocked, 128GB - Black (Certified Refurbished)",B06X9FGTMN,"2016, September","5.5 inches, 83.4 cm2 (~67.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","iOS 10.0.1, upgradable to iOS 11.4.1",Apple A10 Fusion,"32/128/256 GB, 3 GB RAM","12 MP, f/1.8, 28mm, 1/3"", OIS, PDAF
12 MP, f/2.8, 56mm, 1/3.6"", 2x optical zoom, AF","7 MP, f/2.2, 32mm",188 g (6.63 oz),2900 mAh,https://www.gsmarena.com/apple_iphone_7_plus-8065.php
"Easyfone Joy-X Dual-SIM Unlocked GSM Cell Phone, VGA-Camera with Color Screen and High-intensity Curved TP Glass, SIM-Free GSM Quad-Bands Worldwide Cell Phone with Bluetooth and MicroSD Card Slot",B076BPFWKS,,,,,,,,,,,
LG G6+ - 128 GB - Unlocked (AT&T/T-Mobile/Verizon) - Black - Prime Exclusive,B0791RW7CD,"2017, February","5.7 inches, 84.1 cm2 (~78.6% screen-to-body ratio)","1440 x 2880 pixels, 18:9 ratio (~564 ppi density)","Android 7.0 (Nougat), upgradable to Android 8.0 (Oreo)",Qualcomm MSM8996 Snapdragon 821,"32/64/128 GB, 4 GB RAM","13 MP, f/1.8, 30mm, 1/3"", 1.12Ã‚Âµm, 3-axis OIS, PDAF
13 MP, f/2.4, 12mm, no AF","5 MP, f/2.2, 18mm",163 g (5.75 oz),3300 mAh,https://www.gsmarena.com/lg_g6-8466.php#g6-plus
Samsung Galaxy S7 G930A 32GB Gold Platinum - Unlocked GSM (Certified Refurbished),B01F4889GE,"2016, February","5.1 inches, 71.5 cm2 (~72.1% screen-to-body ratio)","1440 x 2560 pixels, 16:9 ratio (~577 ppi density)","Android 6.0 (Marshmallow), upgradable to Android 8.0 (Oreo)",Exynos 8890 Octa,"32/64 GB, 4 GB RAM","12 MP, f/1.7, 26mm, 1/2.5"", 1.4Ã‚Âµm, Dual Pixel PDAF, OIS","5 MP, f/1.7, 22mm, 1/4.1"", 1.34Ã‚Âµm",152 g (5.36 oz),3000 mAh,https://www.gsmarena.com/samsung_galaxy_s7-7821.php#g930f
"Xiaomi Pocophone F1 64GB + 6GB RAM, Dual Camera, 6.18"" LTE Factory Unlocked Smartphone - Global Version (Steel Blue)",B07GZ4QJTS,"2018, August","6.18 inches, 96.2 cm2 (~82.2% screen-to-body ratio)","1080 x 2246 pixels, 18.7:9 ratio (~403 ppi density)",Android 8.1 (Oreo),Qualcomm SDM845 Snapdragon 845,"256 GB, 8 GB RAM or 64/128 GB, 6 GB RAM","12 MP, f/1.9, 1/2.55"", 1.4Ã‚Âµm, dual pixel PDAF
5 MP, f/2.0, 1.12Ã‚Âµm, depth sensor","20 MP, f/2.0, 0.9Ã‚Âµm",180 g (6.35 oz),4000 mAh,https://www.gsmarena.com/xiaomi_pocophone_f1-9293.php#global
"Apple iPhone SE 64GB Unlocked Smartphone, GSM Only (AT&T/T-Mobile), Rose Gold (Certified Refurbished)",B01GXAZFRI,"2016, March","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 9.3.2, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","1.2 MP, f/2.4, 31mm",113 g (3.99 oz),1624 mAh,https://www.gsmarena.com/apple_iphone_se-7969.php
Apple iPhone 6 Plus Factory Unlocked Phone - 5.5Inch Screen - 16GB - Gold (U.S. Warranty) (Certified Refurbished),B00YD54GG2,"2014, September","5.5 inches, 83.4 cm2 (~67.8% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","iOS 8, upgradable to iOS 11.4.1",Apple A8,"16/64/128 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, OIS, PDAF","1.2 MP, f/2.2, 31mm",172 g (6.07 oz),2915 mAh,https://www.gsmarena.com/apple_iphone_6_plus-6665.php
LG Nexus 5X Unlocked Smartphone with 5.2-Inch 32GB H790 4G LTE (Carbon Black) (Certified Refurbished),B077VWZ8TP,"2015, September","5.2 inches, 74.9 cm2 (~70.2% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~423 ppi density)","Android 6.0 (Marshmallow), upgradable to Android 8.0 (Oreo)",Qualcomm MSM8992 Snapdragon 808,"16/32 GB, 2 GB RAM","12.3 MP, f/2.0, 26mm, 1/2.3"", 1.55Ã‚Âµm, laser AF","5 MP, f/2.0, 1/4"", 1.4Ã‚Âµm",136 g (4.80 oz),2700 mAh,https://www.gsmarena.com/lg_nexus_5x-7556.php
Apple iPhone 5 16GB - Unlocked - White (Certified Refurbished),B00WZR5ULU,"2012, September","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 6, upgradable to iOS 10.3.3",Apple A6,"16/32/64 GB, 1 GB RAM DDR2","8 MP, f/2.4, 33mm, 1/3.2"", 1.4Ã‚Âµm, AF","1.2 MP, f/2.4, 35mm",112 g (3.95 oz),1440 mAh,https://www.gsmarena.com/apple_iphone_5-4910.php
Samsung Galaxy J7 Neo J701M 16GB Unlocked GSM Octa-Core Phone w/13MP Camera - Black,B0747TYKJZ,"2017, July","5.5 inches, 83.4 cm2 (~69.6% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)","Android 7.0 (Nougat), upgradable to Android 8.1 (Oreo)",Exynos 7870 Octa,"16 GB, 2 GB RAM","13 MP, f/1.9, 28mm, AF","5 MP, f/2.2, 23mm",170 g (6.00 oz),3000 mAh,https://www.gsmarena.com/samsung_galaxy_j7_nxt-8785.php
"Xiaomi Redmi 5 Plus 64GB Black, Dual Sim, 4GB RAM, 5.99"", GSM Unlocked Global Version, No Warranty",B079YJ5BKX,"2018, February","5.99 inches, 92.6 cm2 (~77.4% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~403 ppi density)","Android 7.1.2 (Nougat), upgradable to Android 8.1 (Oreo)",Qualcomm MSM8953 Snapdragon 625,"64 GB, 4 GB RAM or 32 GB, 3 GB RAM","12 MP, f/2.2, 1.25 ÃŽÂ¼m, dual pixel PDAF",5 MP,180 g (6.35 oz),4000 mAh,https://www.gsmarena.com/xiaomi_redmi_note_5_(redmi_5_plus)-8959.php#redmi-5-plus
Samsung Galaxy S8 Plus 64GB - Verizon + GSM Factory Unlocked 4G LTE - Midnight Black (Certified Refurbished),B0764H6VQS,"2017, March","6.2 inches, 98.3 cm2 (~84.0% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~529 ppi density)","Android 7.0 (Nougat), upgradable to Android 8.0 (Oreo)",Exynos 8895 Octa - EMEAQualcomm MSM8998 Snapdragon 835 - USA & China,"128 GB, 6 GB RAM or 64 GB, 4 GB RAM","12 MP, f/1.7, 26mm, 1/2.5"", 1.4Ã‚Âµm, OIS, dual pixel PDAF","8 MP, f/1.7, 25mm, 1/3.6"", 1.22Ã‚Âµm, AF",173 g (6.10 oz),3500 mAh,https://www.gsmarena.com/samsung_galaxy_s8+-8523.php#g955u
"Motorola Moto G6 Play XT1922-5 32GB 5.7"" Dual SIM 4G LTE Factory Unlocked Smartphone International Version - No Warranty (Deep Indigo)",B07CHWTWYP,"2018, April","5.7 inches, 83.8 cm2 (~75.2% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)","Android 8.0 (Oreo), planned upgrade to Android 9.0 (Pie)",Qualcomm MSM8937 Snapdragon 430Qualcomm MSM8920 Snapdragon 427 - USA,"32 GB, 3 RAM or 16 GB, 2 GB RAM","13 MP, f/2.0, 1.12Ã‚Âµm, PDAF","5 MP (USA)
8 MP (other markets)",175 g (6.17 oz),4000 mAh,https://www.gsmarena.com/motorola_moto_g6_play-9002.php#usa
Apple iPhone 6S 16GB - GSM Unlocked - Space Gray (Certified Refurbished),B01CR2IA6Y,"2015, September","4.7 inches, 60.9 cm2 (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 9, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","5 MP, f/2.2, 31mm",143 g (5.04 oz),1715 mAh,https://www.gsmarena.com/apple_iphone_6s-7242.php
"Apple iPhone 5S 16GB GSM Unlocked, Gold (Certified Refurbished)",B00YD53XKC,"2013, September","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 7, upgradable to iOS 11.4.1",Apple A7,"16/32/64 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, AF","1.2 MP, f/2.4, 31mm",112 g (3.95 oz),1560 mAh,https://www.gsmarena.com/apple_iphone_5s-5685.php
Samsung Galaxy J7 Neo J701M 16GB Unlocked GSM Octa-Core Phone w/13MP Camera - Gold,B0747TLS2M,"2017, July","5.5 inches, 83.4 cm2 (~69.6% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)","Android 7.0 (Nougat), upgradable to Android 8.1 (Oreo)",Exynos 7870 Octa,"16 GB, 2 GB RAM","13 MP, f/1.9, 28mm, AF","5 MP, f/2.2, 23mm",170 g (6.00 oz),3000 mAh,https://www.gsmarena.com/samsung_galaxy_j7_nxt-8785.php
"Apple iPhone 5S 16GB GSM Unlocked, Space Gray (Certified Refurbished)",B00YD5400Y,"2013, September","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 7, upgradable to iOS 11.4.1",Apple A7,"16/32/64 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, AF","1.2 MP, f/2.4, 31mm",112 g (3.95 oz),1560 mAh,https://www.gsmarena.com/apple_iphone_5s-5685.php
"Samsung Galaxy J7 Pro SM-J730GM/DS 32GB Gold, Dual Sim, 5.5"", 13MP, GSM Unlocked International Model, No Warranty",B073ZM57JC,"2017, June","5.5 inches, 83.4 cm2 (~73.1% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Android 7.0 (Nougat), planned upgrade to Android 8.0 (Oreo)",Exynos 7870 Octa,"32/64 GB, 3 GB RAM","13 MP, AF, f/1.7, 27mm","13 MP, f/1.9, 28mm",181 g (6.38 oz),3600 mAh,https://www.gsmarena.com/samsung_galaxy_j7_pro-8561.php#j730gm/ds
"Huawei Mate 10 Pro Unlocked Phone, 6"" 6GB/128GB, AI Processor, Dual Leica Camera, Water Resistant IP67, GSM Only - Titanium Gray (US Warranty)",B078T3D547,"2017, October","6.0 inches, 92.9 cm2 (~80.9% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)",Android 8.0 (Oreo),HiSilicon Kirin 970,"128 GB, 6 GB RAM or 64 GB, 4 GB RAM","12 MP, f/1.6, 27mm, 1/2.9"", 1.25Ã‚Âµm, OIS, PDAF & laser AF
20 MP B/W, f/1.6, 27mm, 2x lossless zoom, OIS, PDAF & laser AF","8 MP, f/2.0, 26mm, 1/3.2"", 1.4Ã‚Âµm, AF",178 g (6.28 oz),4000 mAh,https://www.gsmarena.com/huawei_mate_10_pro-8854.php
"Apple iPhone 6S, GSM Unlocked, 128GB - Space Gray (Certified Refurbished)",B01M0WZ8UV,"2015, September","4.7 inches, 60.9 cm2 (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 9, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","5 MP, f/2.2, 31mm",143 g (5.04 oz),1715 mAh,https://www.gsmarena.com/apple_iphone_6s-7242.php
"Apple iPhone 6S, Fully Unlocked, 64GB - Gold (Certified Refurbished)",B06XR8QCQ4,"2015, September","4.7 inches, 60.9 cm2 (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 9, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","5 MP, f/2.2, 31mm",143 g (5.04 oz),1715 mAh,https://www.gsmarena.com/apple_iphone_6s-7242.php
BLU Tank II T193 Unlocked GSM Dual-SIM Cell Phone with Camera and 1900 mAh Big Battery - Unlocked Cell Phones - Retail Packaging - White Blue,B00O5EU7PK,,,,,,,,,,,
"Apple iPhone 6 32 GB Unlocked, Space Gray",B071D2F6HH,"2014, September","4.7 inches, 60.9 cm2 (~65.8% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 8, upgradable to iOS 11.4.1",Apple A8,"16/32/64/128 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, PDAF","1.2 MP, f/2.2, 31mm",129 g (4.55 oz),1810 mAh,https://www.gsmarena.com/apple_iphone_6-6378.php
Samsung Galaxy S9+ Unlocked Smartphone - Coral Blue - US Warranty,B079JLWJK1,"2018, February","6.2 inches, 98.3 cm2 (~84.2% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~529 ppi density)",Android 8.0 (Oreo),"Exynos 9810 Octa - EMEAQualcomm SDM845 Snapdragon 845 - USA/LATAM, China","64/128/256 GB, 6 GB RAM - China128 GB, 6 GB RAM - LATAM","12 MP, f/1.5-2.4, 26mm, 1/2.55"", 1.4Ã‚Âµm, Dual Pixel PDAF, OIS
12 MP, f/2.4, 52mm, 1/3.6"", 1Ã‚Âµm, AF, OIS, 2x optical zoom","8 MP, f/1.7, 25mm, 1/3.6"", 1.22Ã‚Âµm, AF",189 g (6.67 oz),3500 mAh,https://www.gsmarena.com/samsung_galaxy_s9+-8967.php#g965u
Apple iPhone 6 16GB Factory Unlocked GSM 4G LTE Cell Phone - Space Grey,B00NQGP42Y,"2014, September","4.7 inches, 60.9 cm2 (~65.8% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 8, upgradable to iOS 11.4.1",Apple A8,"16/32/64/128 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, PDAF","1.2 MP, f/2.2, 31mm",129 g (4.55 oz),1810 mAh,https://www.gsmarena.com/apple_iphone_6-6378.php
"Apple iPhone 5S 16GB GSM Unlocked, Silver (Certified Refurbished)",B00YD53YQU,"2013, September","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 7, upgradable to iOS 11.4.1",Apple A7,"16/32/64 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, AF","1.2 MP, f/2.4, 31mm",112 g (3.95 oz),1560 mAh,https://www.gsmarena.com/apple_iphone_5s-5685.php
"Apple iPhone SE 64 GB Unlocked, Space Gray (Certified Refurbished)",B01L1BOQSS,"2016, March","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 9.3.2, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","1.2 MP, f/2.4, 31mm",113 g (3.99 oz),1624 mAh,https://www.gsmarena.com/apple_iphone_se-7969.php
"Apple iPhone SE 32 GB Unlocked, Space Gray",B071W3DDM7,"2016, March","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 9.3.2, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","1.2 MP, f/2.4, 31mm",113 g (3.99 oz),1624 mAh,https://www.gsmarena.com/apple_iphone_se-7969.php
"Apple iPhone SE 32 GB Unlocked, Rose Gold",B07122CNWW,"2016, March","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 9.3.2, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Ã‚Âµm, PDAF","1.2 MP, f/2.4, 31mm",113 g (3.99 oz),1624 mAh,https://www.gsmarena.com/apple_iphone_se-7969.php
"Apple iPhone 6 Plus, GSM Unlocked, 128GB - Space Gray (Certified Refurbished)",B00YD54RH0,"2014, September","5.5 inches, 83.4 cm2 (~67.8% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","iOS 8, upgradable to iOS 11.4.1",Apple A8,"16/64/128 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, OIS, PDAF","1.2 MP, f/2.2, 31mm",172 g (6.07 oz),2915 mAh,https://www.gsmarena.com/apple_iphone_6_plus-6665.php
Apple iPhone 7 a1778 32GB LTE GSM Unlocked (Certified Refurbished),B079HB518K,"2016, September","4.7 inches, 60.9 cm2 (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 10.0.1, upgradable to iOS 11.4.1",Apple A10 Fusion,"32/128/256 GB, 2 GB RAM","12 MP, f/1.8, 28mm, 1/3"", OIS, PDAF","7 MP, f/2.2, 32mm",138 g (4.87 oz),1960 mAh,https://www.gsmarena.com/apple_iphone_7-8064.php
Apple iPhone 6 Plus 16GB GSM Unlocked Smartphone - Silver (Certified Refurbished),B00YD54HZ2,"2014, September","5.5 inches, 83.4 cm2 (~67.8% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","iOS 8, upgradable to iOS 11.4.1",Apple A8,"16/64/128 GB, 1 GB RAM DDR3","8 MP, f/2.2, 29mm, 1/3"", 1.5Ã‚Âµm, OIS, PDAF","1.2 MP, f/2.2, 31mm",172 g (6.07 oz),2915 mAh,https://www.gsmarena.com/apple_iphone_6_plus-6665.php
"Nokia 3310 3G - Unlocked Feature Phone (AT&T/T-Mobile/MetroPCS/Cricket/H2O) - 2.4"" Screen - Warm Red - U.S. Warranty",B075FKZMR2,,,,,,,,,,,
"Samsung Galaxy S7 SM-G930A AT&T Unlocked Smartphone, (Black Onyx)",B01CYYYRNK,"2016, February","5.1 inches, 71.5 cm2 (~72.1% screen-to-body ratio)","1440 x 2560 pixels, 16:9 ratio (~577 ppi density)","Android 6.0 (Marshmallow), upgradable to Android 8.0 (Oreo)",Exynos 8890 Octa,"32/64 GB, 4 GB RAM","12 MP, f/1.7, 26mm, 1/2.55"", 1.4Ã‚Âµm, Dual Pixel PDAF, OIS","5 MP, f/1.7, 22mm, 1/4.1"", 1.34Ã‚Âµm",152 g (5.36 oz),3000 mAh,https://www.gsmarena.com/samsung_galaxy_s7-7821.php#g930f
"DOOGEE X10S, Unlocked Cell Phones - Dual Sim Smartphone with 5.0"" IPS Display - Android 8.1-1GB RAM - 8GB ROM - 2MP+5MP Dual Camera - 3360mAh Battery - 3G Unlocked Phones - Silver",B07DVWBFM8,,,,,,,,,,,
Samsung Galaxy S9+ Unlocked Smartphone - Lilac Purple - US Warranty,B079JPRTKD,"2018, February","6.2 inches, 98.3 cm2 (~84.2% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~529 ppi density)",Android 8.0 (Oreo),"Exynos 9810 Octa - EMEAQualcomm SDM845 Snapdragon 845 - USA/LATAM, China","64/128/256 GB, 6 GB RAM - China128 GB, 6 GB RAM - LATAM","12 MP, f/1.5-2.4, 26mm, 1/2.55"", 1.4Âµm, Dual Pixel PDAF, OIS
12 MP, f/2.4, 52mm, 1/3.6"", 1Âµm, AF, OIS, 2x optical zoom","8 MP, f/1.7, 25mm, 1/3.6"", 1.22Âµm, AF",189 g (6.67 oz),3500 mAh,https://www.gsmarena.com/samsung_galaxy_s9+-8967.php#g965u
Samsung SM-G900V - Galaxy S5-16GB Android Smartphone Verizon - Black (Certified Refurbished),B06VW5FVLB,"2014, February. Released 2014, April","5.1 inches, 71.7 cm2 (~69.6% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~432 ppi density)","Android 4.4.2 (KitKat), upgradable to 6.0 (Marshmallow)",Qualcomm MSM8974AC Snapdragon 801,"16/32 GB, 2 GB RAM","16 MP, f/2.2, 31mm, 1/2.6"", 1.12Âµm, PDAF","2 MP, f/2.4, 22mm",145 g (5.11 oz),2800 mAh,https://www.gsmarena.com/samsung_galaxy_s5-6033.php
"Apple iPhone 7 , Fully Unlocked, 32GB - Silver (Certified Refurbished)",B01N5SCQ2A,"2016, September","4.7 inches, 60.9 cm2 (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","iOS 10.0.1, upgradable to iOS 11.4.1",Apple A10 Fusion,"32/128/256 GB, 2 GB RAM","12 MP, f/1.8, 28mm, 1/3"", OIS, PDAF","7 MP, f/2.2, 32mm",138 g (4.87 oz),1960 mAh,https://www.gsmarena.com/apple_iphone_7-8064.php
"Apple iPhone SE 64GB Unlocked Smartphone, GSM Only (AT&T/T-Mobile), Space Gray (Certified Refurbished)",B01GXAZFR8,"2016, March","4.0 inches, 44.1 cm2 (~60.8% screen-to-body ratio)","640 x 1136 pixels, 16:9 ratio (~326 ppi density)","iOS 9.3.2, upgradable to iOS 11.4.1",Apple A9,"16/32/64/128 GB, 2 GB RAM","12 MP, f/2.2, 29mm, 1/3"", 1.22Âµm, PDAF","1.2 MP, f/2.4, 31mm",113 g (3.99 oz),1624 mAh,https://www.gsmarena.com/apple_iphone_se-7969.php
