Rank,Vendor,Product,ASIN,Price,Star Rating,Reviews,Date,Time
1,Samsung,Samsung Galaxy S8 Unlocked 64GB - US Version (Midnight Black) - US Warranty,B06Y14T5YW,489.88,4.0,1372,2018-10-08,13:01
2,Huawei,Huawei Mate SE Factory Unlocked 5.93” - 4GB/64GB Octa-core Processor| 16MP + 2MP Dual Camera| GSM Only |Gold (US Warranty),B0791BJBX8,237.74,4.4,947,2018-10-08,13:01
3,Samsung,"Samsung Galaxy J7 Neo (16GB) J701M/DS - 5.5"", Android 7.0, Dual SIM Unlocked Smartphone, International Model - Gold",B074D5YHPP,140.84,4.0,229,2018-10-08,13:01
4,Essential,"Essential Phone 128 GB Unlocked with Full Display, Dual Camera – Black Moon",B074BWGRKH,339.99,4.1,1647,2018-10-08,13:01
5,Motorola,Moto G6 – 32 GB – Unlocked (AT&T/Sprint/T-Mobile/Verizon) – Black - Prime Exclusive Phone,B079Z3DX1W,239.99,3.9,308,2018-10-08,13:01
6,Huawei,Huawei Mate SE Factory Unlocked 5.93” - 4GB/64GB Octa-core Processor| 16MP + 2MP Dual Camera| GSM Only |Grey (US Warranty),B0791VS3N9,249.0,4.4,947,2018-10-08,13:01
7,BLU,"BLU Studio X8 HD - 5.0"" GSM Unlocked Smartphone -White",B01FS0AAZG,49.99,3.0,1426,2018-10-08,13:01
8,Samsung,Samsung Galaxy S9 Unlocked Smartphone - Midnight Black - US Warranty,B079H6RLKQ,619.99,4.2,682,2018-10-08,13:01
9,Samsung,"Samsung Galaxy J2 Prime (16GB) 5.0"" 4G LTE GSM Dual SIM Factory Unlocked International Version, No Warranty G532M/DS (Black)",B079J5VWWK,100.0,3.8,90,2018-10-08,13:01
10,Motorola,Moto G6 Play – 32 GB – Unlocked (at&T/Sprint/T-Mobile/Verizon) – Deep Indigo – Prime Exclusive Phone,B079YTK8XV,189.99,3.7,225,2018-10-08,13:01
11,Apple,Apple iPhone 6 a1549 16GB Space Gray Unlocked (Certified Refurbished),B00YD547Q6,169.4,3.2,1641,2018-10-08,13:01
12,Samsung,"Samsung Galaxy J7 Neo (16GB) J701M/DS - 5.5"", Android 7.0, Dual SIM Unlocked Smartphone, International Model - Black  ",B074FS49WS,140.0,4.0,229,2018-10-08,13:01
13,BLU,BLU R2 PLUS – 4G LTE 5.5” Full HD Unlocked Smartphone – 32GB + 3GB RAM -Black,B077NXNK2L,129.99,3.3,571,2018-10-08,13:01
14,BLU,"BLU Advance 5.2 - Unlocked Smartphone - 5.2"" Display, 8GB +1GB RAM -Black",B076MM5LM7,59.99,2.8,851,2018-10-08,13:01
15,BLU,BLU Advance A4 -Unlocked Dual Sim Smartphone -Black,B072N6BD9V,39.99,2.8,851,2018-10-08,13:01
16,Motorola,"Motorola Moto G6 Factory Unlocked Phone - 5.7"" Screen - 32GB - Black (U.S. Warranty)",B079Z792J7,229.99,4.0,20,2018-10-08,13:01
17,Huawei,Huawei P20 Lite ANE-LX3 32GB + 4GB Dual SIM LTE Factory Unlocked Smartphone (Klein Blue),B07C5HH17G,240.4,4.2,195,2018-10-08,13:01
18,Samsung,"Samsung Galaxy J7 Neo (16GB) J701M/DS - 5.5"", Android 7.0, Dual SIM Unlocked Smartphone, International Model (Silver)",B074FS1FW9,142.0,4.0,229,2018-10-08,13:01
19,Honor,"Honor 7X GSM Unlocked Smartphone 5.93” FullView Display, 16MP + 2MP Dual-Lens Camera, Dual SIM, Expandable Storage, Black (US Warranty)",B078NCL7GK,199.99,4.2,1020,2018-10-08,13:01
20,Nokia,"Nokia 6.1 (2018) - Android One (Oreo) - 32 GB - Dual SIM Unlocked Smartphone (AT&T/T-Mobile/MetroPCS/Cricket/H2O) - 5.5"" Screen - Black - U.S. Warranty",B07B4KPFKM,229.99,3.4,266,2018-10-08,13:01
21,Apple,"Apple iPhone 6 GSM Unlocked, 64 GB - Space Gray (Certified Refurbished) ",B014Z8HDWU,199.99,3.0,338,2018-10-08,13:01
22,Xiaomi,"Xiaomi Redmi Note 5 64GB Black, Dual Sim, 4GB RAM, 5.99"", GSM Unlocked Global Version, No Warranty (Black)",B07D82MTZL,205.83,4.7,53,2018-10-08,13:01
23,Samsung,Samsung Galaxy S6 SM-G920V 32GB Sapphire Black Smartphone for Verizon (Certified Refurbished),B01D0JV7AO,157.89,3.5,353,2018-10-08,13:01
24,Apple,"Apple iPhone 6, Fully Unlocked, 64GB - Space Gray (Certified Refurbished)",B00YD54AYU,199.99,3.3,668,2018-10-08,13:01
25,LG,LG B470 Flip Phone Unlocked GSM 3G AT&T Unlocked (NOT CDMA Carriers like Verizon Sprint Boost Mobile Virgin),B01N3PIIZW,45.98,3.0,137,2018-10-08,13:01
26,Motorola,Moto G6 – 64 GB – Unlocked (AT&T/Sprint/T-Mobile/Verizon) – Deep Indigo – Prime Exclusive Phone,B07C38BKCD,299.99,4.0,135,2018-10-08,13:01
27,Samsung,"Samsung Galaxy J7 Prime (32GB) G610F/DS - 5.5"" Dual SIM Unlocked Phone with Finger Print Sensor (Gold)",B01MUSD2ST,204.0,3.6,1141,2018-10-08,13:01
28,Apple,"Apple iPhone 6S 64GB GSM Unlocked, Rose Gold (Certified Refurbished)",B01CR1FQMG,279.99,3.8,2512,2018-10-08,13:01
29,Apple,"Apple iPhone 6, Fully Unlocked, 16GB - Space Gray (Certified Refurbished)",B06XRGN22N,169.99,3.3,183,2018-10-08,13:01
30,Samsung,"Samsung Galaxy J2 Prime (16GB) 5.0"" 4G LTE GSM Dual SIM Factory Unlocked International Version, No Warranty G532M/DS Pink gold",B07C2CVRN2,100.0,3.8,90,2018-10-08,13:01
31,NUU,"NUU Mobile G3 5.7"" 64GB Unlocked Android Cell Phone - 4GB Ram Dual-SIM GSM 4G LTE - Dual Camera 13 MP Fingerprint ID Fast Charge",B079MBRDNN,199.99,3.3,263,2018-10-08,13:01
32,Samsung,"Samsung Galaxy J3 J327 (2017) 16GB Unlocked GSM 5"" HD Display Galaxy Express Prime 2 Smartphone - Dark Gray",B078KN66TJ,119.63,3.6,82,2018-10-08,13:01
33,Alcatel,Alcatel Ideal Xcite 4G LTE Unlocked 5044R 5 inch 8GB Usa Latin & Caribbean Bands Android 7.0 IdealXcite,B0747WWP4D,55.99,3.7,91,2018-10-08,13:01
34,BLU,"BLU Pure View -32GB +3GB RAM, 5.7” HD+ 18:9 Display Smartphone with Dual Front Selfie Cameras -Black",B078X5MGL7,139.99,3.4,152,2018-10-08,13:01
35,BLU,"BLU Life One X3 – 4G LTE Unlocked Smartphone with 5,000mAh Monster Battery -Black",B0784VB4JX,129.99,3.3,376,2018-10-08,13:01
36,Apple,"Apple iPhone 7 , Fully Unlocked, 128GB - Rose Gold (Certified Refurbished)",B01NCYY6OK,380.99,3.9,74,2018-10-08,13:01
37,BLU,"BLU Grand XL - Unlocked Smartphone -5.5"" Display, 8GB +1GB RAM -Rose Gold",B074ZRWD4C,59.99,2.7,47,2018-10-08,13:01
38,Apple,"Apple iPhone 7 32 GB Unlocked, Rose Gold (Certified Refurbished)",B01N9YOF3R,339.98,3.5,780,2018-10-08,13:01
39,Apple,"Apple iPhone 7 Plus, GSM Unlocked, 128GB - Rose Gold (Certified Refurbished)",B01N5XMF48,493.88,3.8,258,2018-10-08,13:01
40,BLU,BLU Tank II T193 Unlocked GSM Dual-SIM Cell Phone w/ Camera and 1900 mAh Big Battery - Unlocked Cell Phones - Retail Packaging - Black Red,B00O5EU7TQ,20.85,3.5,753,2018-10-08,13:01
41,Apple,"Apple iPhone 6S, Fully Unlocked, 64GB - Rose Gold (Certified Refurbished)",B06XRJQX91,273.98,3.6,265,2018-10-08,13:01
42,Motorola,"Motorola Moto G6 Play Factory Unlocked Phone - 5.7"" Screen - 32GB - Deep Indigo (U.S. Warranty)",B079Z793SM,199.99,4.1,11,2018-10-08,13:01
43,Apple,"Apple iPhone SE 16 GB Factory Unlocked, Space Gray (Certified Refurbished)",B01GXAT0BK,147.5,3.8,1048,2018-10-08,13:01
44,Motorola,Moto X (4th Generation) - with Amazon Alexa hands-free – 32 GB - Unlocked – Super Black - Prime Exclusive,B077YNYFPD,249.99,3.8,285,2018-10-08,13:01
45,Apple,"Apple iPhone 7 , Fully Unlocked, 32GB - Rose Gold (Certified Refurbished)",B0731HBTZ7,329.99,3.4,164,2018-10-08,13:01
46,Honor,"Honor 7X GSM Unlocked Smartphone 5.93” FullView Display, 16MP + 2MP Dual-Lens Camera, Dual SIM, Expandable Storage, Blue (US Warranty)",B078NCL7GJ,199.99,4.2,1020,2018-10-08,13:01
47,Samsung,Samsung Galaxy S7 G930A 32GB Black Onyx - Unlocked GSM (Certified Refurbished),B01F482BTK,229.0,3.3,372,2018-10-08,13:01
48,LG,LG Stylo 4 – 32 GB – Unlocked (AT&T/Sprint/T-Mobile/Verizon) – Aurora Black – Prime Exclusive Phone,B07D3QKRW1,249.99,4.3,109,2018-10-08,13:01
49,Huawei,"Huawei P20 Lite ANE-LX3 32GB + 4GB, 5.84"" Dual SIM LTE Factory Unlocked Smartphone - International Model - No Warranty (Midnight Black)",B07C5B98V7,242.0,4.2,195,2018-10-08,13:01
50,Apple,"Apple iPhone 5S 16GB GSM Unlocked, Silver (Certified Refurbished)",B00YD53YQU,118.98,3.4,4239,2018-10-08,13:01
51,Apple,"Apple iPhone 6 GSM Unlocked, 64 GB - Gold (Certified Refurbished) ",B00YD548Q0,199.99,3.0,1288,2018-10-08,13:01
52,Apple,"Apple iPhone SE 32 GB Unlocked, Space Gray",B071W3DDM7,270.0,4.0,1236,2018-10-08,13:01
53,Samsung,"Samsung Galaxy Note9 Factory Unlocked Phone with 6.4"" Screen and 128GB (U.S. Warranty), Ocean Blue",B07FZH9BGV,979.0,4.6,69,2018-10-08,13:01
54,Samsung,"Samsung Galaxy J7 Pro (32GB) J730G/DS - 5.5"" Full HD Dual SIM Unlocked Phone with Finger Print Sensor (US & Latin 4G LTE) (Pink)",B0756RR5XY,229.0,3.8,632,2018-10-08,13:01
55,Samsung,"Samsung Galaxy J2 Prime (16GB) 5.0"" 4G LTE GSM Dual SIM Factory Unlocked International Version, No Warranty G532M/DS (Silver)",B079J5BLZP,100.0,3.8,90,2018-10-08,13:01
56,Samsung,Samsung Galaxy S9+ Unlocked Smartphone - Midnight Black - US Warranty,B079JXY4TJ,739.8,4.2,682,2018-10-08,13:01
57,Apple,"Apple iPhone SE A1662 GSM Unlocked Phone, 16GB, Rose Gold (Certified Refurbished)",B01GXAT0CE,142.99,3.8,1048,2018-10-08,13:01
58,Apple,Apple iPhone 6S 16GB - GSM Unlocked - Rose Gold (Certified Refurbished),B01J8PBEUM,205.0,3.9,743,2018-10-08,13:01
59,Nokia,"Nokia 3310 3G - Unlocked Feature Phone (AT&T/T-Mobile/MetroPCS/Cricket/H2O) - 2.4"" Screen - Charcoal - U.S. Warranty",B075FL4H89,47.9,3.3,187,2018-10-08,13:01
60,BLU,"BLU Studio X8 HD - 5.0"" GSM Unlocked Smartphone -Black",B01EYT1URO,44.77,3.0,1426,2018-10-08,13:01
61,Motorola,Moto G6 – 32 GB – Unlocked (AT&T/Sprint/T-Mobile/Verizon) – Oyster Blush - Prime Exclusive Phone,B07CFMSWXD,239.99,3.9,61,2018-10-08,13:01
62,Nokia,"Nokia 7.1 - Android One (Pie) - 64 GB - 12+5 MP Dual Camera - Dual SIM Unlocked Smartphone (at&T/T-Mobile/MetroPCS/Cricket/H2O) - 5.84"" FHD+ HDR Screen - Blue - U.S. Warranty",n/a,349.0,,0,2018-10-08,13:01
63,Apple,"Apple iPhone 6S, Fully Unlocked, 16GB - Rose Gold (Certified Refurbished)",B06XRG6S73,217.99,4.0,236,2018-10-08,13:01
64,Samsung,Samsung Galaxy S7 SM-G930T - 32GB - GSM Unlocked - Black Onyx (Certified Refurbished),B075MSP5LH,225.83,3.4,99,2018-10-08,13:01
65,Samsung,Samsung Galaxy S9 Unlocked Smartphone - Lilac Purple - US Warranty,B079H6L4V2,614.88,4.2,682,2018-10-08,13:01
66,Essential,Essential Phone in Halo Gray – 128 GB Unlocked Titanium and Ceramic phone with Edge-to-Edge Display,B078SQ7GWK,267.99,4.1,1647,2018-10-08,13:01
67,Samsung,Samsung Galaxy S8+ Unlocked 64GB  - US Version (Midnight Black) - US Warranty,B06Y16RL4W,567.27,4.0,1372,2018-10-08,13:01
68,BLU,"BLU VIVO XI+ - 6.2” Full HD+ Display Smartphone, 128GB+6GB RAM, AI Dual Cameras -Black",B07FWNFT8L,329.99,4.1,59,2018-10-08,13:01
69,BLU,"BLU Grand XL - Unlocked Smartphone -5.5"" Display, 8GB +1GB RAM -Silver",B07BR74R8S,59.99,2.7,47,2018-10-08,13:01
70,Samsung,Samsung Galaxy J7 Prime Factory Unlocked Phone Dual Sim - 32GB -Pink Gold …,B01N21FV6R,199.0,3.6,1141,2018-10-08,13:01
71,Apple,"Apple iPhone 6 16 GB Unlocked, Silver (Certified Refurbished)",B01BI2VZEI,169.99,3.2,1641,2018-10-08,13:01
72,Apple,Apple iPhone 6S 64GB - GSM Unlocked - Space Gray (Certified Refurbished),B01CR1AA90,269.99,3.8,2513,2018-10-08,13:01
73,LG,"LG Phoenix 3 Unlocked 4g Lte USA Latin Caribbean Gsm 5"" HD 16GB 1.5Gb Ram M150 Android 6.0 Desbloqueado",B072BGNWTV,69.72,2.9,98,2018-10-08,13:01
74,LG,LG K30 – 16 GB – Unlocked (AT&T/T-Mobile/Verizon) – Black – Prime Exclusive Phone,B07CSWV219,139.99,3.9,71,2018-10-08,13:01
75,Samsung,Samsung Galaxy S8 64GB GSM Unlocked Phone - International Version (Midnight Black),B06Y137TLR,481.0,4.0,322,2018-10-08,13:01
76,Samsung,"Samsung Galaxy J7 Pro SM-J730GM/DS 32GB Gold, Dual Sim, 5.5"", 13MP, GSM Unlocked International Model, No Warranty",B073ZM57JC,225.0,3.8,632,2018-10-08,13:01
77,BLU,"BLU R1 HD 2018 Factory Unlocked Phone - 5.2"" - 16GB - Black (U.S. Warranty)",B07C1VRLMT,99.99,3.1,101,2018-10-08,13:01
78,Samsung,Samsung Galaxy S9 Unlocked Smartphone - Coral Blue - US Warranty,B079JSZ1Z2,619.99,4.2,682,2018-10-08,13:01
79,BLU,"BLU Grand XL - Unlocked Smartphone -5.5"" Display, 8GB +1GB RAM -Gold",B077PWNJN9,59.99,2.7,47,2018-10-08,13:01
80,Motorola,Moto X (4th Generation) - with Amazon Alexa hands-free – 32 GB - Unlocked – Sterling Blue - Prime Exclusive,B077RNH9HT,249.99,3.8,264,2018-10-08,13:01
81,Nokia,"Nokia 7.1 - Android One (Pie) - 64 GB - 12+5 MP Dual Camera - Dual SIM Unlocked Smartphone (at&T/T-Mobile/MetroPCS/Cricket/H2O) - 5.84"" FHD+ HDR Screen - Steel - U.S. Warranty",n/a,349.0,,0,2018-10-08,13:01
82,LG,LG G6 – 32 GB – Unlocked (AT&T/T-Mobile/Verizon) – Black – Prime Exclusive,B07D2JL7TS,379.99,4.0,63,2018-10-08,13:01
83,Motorola,"Motorola MOTO G4 Play (4th Generation) 4G LTE Factory Unlocked Phone, 16GB, Black",B01MFDM6QE,99.72,3.6,40,2018-10-08,13:01
84,Forthery,Forthery Women Blouse 3/4 Sleeve Plaid Tunic Tops V Neck Split Blouse Clearance Sale,n/a,0.0,,0,2018-10-08,13:01
85,Apple,"Apple iPhone SE 64 GB  Unlocked, Gold (Certified Refurbished)",B01L1BOQTW,174.0,3.8,1048,2018-10-08,13:01
86,Apple,"Apple iPhone 6 Plus, GSM Unlocked, 16GB - Space Gray (Certified Refurbished)",B00YD54J8W,263.99,3.3,1255,2018-10-08,13:01
87,Apple,Apple iPhone 6S 16GB - GSM Unlocked - Space Gray (Certified Refurbished),B01CR2IA6Y,199.48,3.8,2512,2018-10-08,13:01
88,Samsung,Samsung Galaxy G550T On5 GSM Unlocked 4G LTE Android Smartphone - Black - (NOT FOR Metro PCS) (Certified Refurbished),B0796XDQF5,74.99,2.6,13,2018-10-08,13:01
89,Zte,Zte Maven 3 Unlocked 4g Lte Usa Latin & Caribbean Quad Core Z835 5mp Flash 8gb Android 7.1 LCD 5.0 Desbloqueado,B075Z5D45N,49.8,3.4,73,2018-10-08,13:01
90,Motorola,Moto Z3 Play – 64 GB – Unlocked (at&T/Sprint/T-Mobile/Verizon) – Deep Indigo – Prime Exclusive Phone,B07C37RCF4,469.99,4.1,108,2018-10-08,13:01
91,Apple,"Apple iPhone SE 64 GB Unlocked, Rose Gold (Certified Refurbished)",B01L1BOQT2,184.99,3.8,1048,2018-10-08,13:01
92,Samsung,"Samsung Galaxy J7 Prime (32GB) G610F/DS - 5.5"" Dual SIM Unlocked Phone with Finger Print Sensor (Black)",B01N4WGN48,205.7,3.6,1141,2018-10-08,13:01
93,Huawei,"Huawei Mate 10 Pro Unlocked Phone, 6"" 6GB/128GB, AI Processor, Dual Leica Camera, Water Resistant IP67, GSM Only - Mocha Brown (US Warranty)",B07C6FCC8G,499.99,4.4,362,2018-10-08,13:01
94,Samsung,Samsung Galaxy J8 (SM-J810Y/DS) 3GB / 32GB 6.0-inches LTE Dual SIM Factory Unlocked - International Stock No Warranty (Black),B07FTFV5LM,237.0,5.0,9,2018-10-08,13:01
95,, BRAND NEW APPLE IPHONE SE 32GB - AT&T (LOCKED) - GRAY - INCLUDES APPLE WARRANTY,B075X4DCW3,174.99,4.4,68,2018-10-08,13:01
96,Xiaomi,"Xiaomi Mi Mix 2 64GB Black, Dual Sim, 5.99"", 6GB RAM, GSM Unlocked Global Model, No Warranty",B079816Y5T,350.0,4.3,114,2018-10-08,13:01
97,Casio,Casio G'zOne C781 Ravine 2 Verizon Cell Phone / Rugged Flip Phone / Black,B00KSQ88U0,77.99,3.5,175,2018-10-08,13:01
98,Samsung,"Samsung Galaxy J2 Prime (16GB) 5.0"" 4G LTE GSM Dual SIM Factory Unlocked International Version, No Warranty G532M/DS (Gold)",B079J4PYXN,100.0,3.8,90,2018-10-08,13:01
99,Apple,"Apple iPhone 6 32 GB Unlocked, Space Gray",B071D2F6HH,155.15,3.2,3990,2018-10-08,13:01
100,Samsung,"Samsung Galaxy S7 SM-G930A AT&T Unlocked Smartphone, (Black Onyx)",B01CYYYRNK,309.99,2.9,302,2018-10-08,13:01
